<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="\Pack\Weapon_KrissSuperV_Silence_PBTC2018.i3Pack" hash="3EA84E1E0B66ACB8EB915E3A11B36003" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Renegade.i3Pack" hash="70013C91DE774E6BA4563C519CD04C94" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Renegade2.i3Pack" hash="F957AFA85BFC09AA5C9A16E25A2C6120" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Samurai.i3Pack" hash="35B3B801877DE0B5F6D11489F97A3AD9" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Shatter-UM.i3Pack" hash="6E8F56AA63715FD2F88948F8571C7EBC" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Shatter-Z1.i3Pack" hash="810F9827AE730B11BE54F6A80B9AE0DE" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Viper.i3Pack" hash="1B025E0E5E72A56491B64FBBB068DDFC" />
  <file local="\Pack\Weapon_KrissSuperV_Silence_Vittoria.i3Pack" hash="CD5D9CD9532BABECAC41EF6E955E2253" />
  <file local="\Pack\Weapon_KrissSuperV_Silver.i3Pack" hash="94ECFCF5A5AD543EA8CC21469F1D6B69" />
  <file local="\Pack\Weapon_KrissSuperV_Skeleton.i3Pack" hash="A1B72C4FDA24B95914B02CBF2DC4B66F" />
  <file local="\Pack\Weapon_KrissSuperV_Slience_3rd_Anniv_2018.i3Pack" hash="2F83B30F909F58029E57DCE4C14E1599" />
  <file local="\Pack\Weapon_KrissSuperV_Strike.i3Pack" hash="C5E6ED039CA397BF839F30BF043A2CEC" />
  <file local="\Pack\Weapon_KrissSuperV_Summer.i3Pack" hash="92E344B91783676D47D44A8065AB38B3" />
  <file local="\Pack\Weapon_KrissSuperV_Supreme.i3Pack" hash="003A5EED361C9ABA90974EC32BF5968A" />
  <file local="\Pack\Weapon_KrissSuperV_Surfing.i3Pack" hash="B9313DE834A29DC562C5CE388896296B" />
  <file local="\Pack\Weapon_KrissSuperV_Toy.i3Pack" hash="88E141DBE190EF9443657992D359B225" />
  <file local="\Pack\Weapon_KrissSuperV_TSE.i3Pack" hash="39321757551997C04DC078B5AC8705D3" />
  <file local="\Pack\Weapon_KrissSuperV_Turkey.i3Pack" hash="0A5084D3F828F865ECE18303A6EAC3B4" />
  <file local="\Pack\Weapon_KrissSuperV_Upb_Blue.i3Pack" hash="9715084E1672F7E943B2660DAEBBF33D" />
  <file local="\Pack\Weapon_KrissSuperV_Upb_Green.i3Pack" hash="273D28F9F4756035EC68CF290C73F88F" />
  <file local="\Pack\Weapon_KrissSuperV_Upb_Pink.i3Pack" hash="1E1A19EC41AAA232533AFF4661DD454A" />
  <file local="\Pack\Weapon_KrissSuperV_Upb_Red.i3Pack" hash="53E9FA424526F41DAE5CCE4385B8E06E" />
  <file local="\Pack\Weapon_KrissSuperV_Upb_White.i3Pack" hash="8D040F2E0721D4D953915F3DD64B2B4A" />
  <file local="\Pack\Weapon_KrissSuperV_Vacance2017.i3Pack" hash="C640805BDB9F3AD33E6F7310E23A5C78" />
  <file local="\Pack\Weapon_KrissSuperV_WOE.i3Pack" hash="BAC833ACC91DF7F0D7DF45D6A4FE34A4" />
  <file local="\Pack\Weapon_KrissSuperV_X-MAS2018.i3Pack" hash="D1B738FA302B778A9C12BF845C2C94B5" />
  <file local="\Pack\Weapon_KrissSuperV_Xmas.i3Pack" hash="C0CE1936A16627F8AF05DB3FE0CA487B" />
  <file local="\Pack\Weapon_KrissSuperV_Xmas2015.i3Pack" hash="1F70949A13FCE6E9D95F8DF209CB3A2D" />
  <file local="\Pack\Weapon_KrissSuperV_Xmas2017.i3Pack" hash="5056B7CACE9A4FDFDFFAB92E2119FFC2" />
  <file local="\Pack\Weapon_KrissSuperV_Zepetto.i3Pack" hash="B0459E369FEB5A92AE506358F156EE9E" />
  <file local="\Pack\Weapon_Kriss_SV_E-Sports2.i3Pack" hash="C90884824CDDC6B1F259B1AD4FD700DC" />
  <file local="\Pack\Weapon_Kriss_S_V_Cupid.i3Pack" hash="8D2536108D53CF04A7B029892A6ECC31" />
  <file local="\Pack\Weapon_Kriss_S_V_Latin_Championship2.i3Pack" hash="731984DA1D471BE9AD1E532F00A66D67" />
  <file local="\Pack\Weapon_Kriss_S_V_Ongame.i3Pack" hash="2CC2CB2A41A1A74FD9E19BEEF6E44990" />
  <file local="\Pack\Weapon_Kriss_S_V_PBTN.i3Pack" hash="58EC48A18BFAC1C15B2D106168E42035" />
  <file local="\Pack\Weapon_Kriss_S_V_SacrificeDay.i3Pack" hash="BF3A795E370A47DFB6CC54F8B92B2DC9" />
  <file local="\Pack\Weapon_Kriss_S_V_Steam.i3Pack" hash="F967252265BF3CCE72241F2CECB6F07E" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP.i3Pack" hash="625492B89973EDC71A32C5E280AB1F3D" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP_Camo-Soldier.i3Pack" hash="E6827F900E9EF833573EAC7596DE5630" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP_Dark-Days.i3Pack" hash="4FFED048A729C1059205EC00E0B79C28" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP_Fire.i3Pack" hash="177F7E59C736BD1421750958A8981714" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP_MechHero.i3Pack" hash="AE8764127FE0F4C1F4BC6B373CF0DC43" />
  <file local="\Pack\Weapon_Kriss_Vector_SDP_Puzzle.i3Pack" hash="00A2A8F7EB4BDA01C3427B1DB5C3EE65" />
  <file local="\Pack\Weapon_Kriss_Vector_SV.i3Pack" hash="67E5604DB19B5BF0DCE3FD2F41A73011" />
  <file local="\Pack\Weapon_Kukrii.i3Pack" hash="DB70108ACF7314BC91E9CBD6F35A2D82" />
  <file local="\Pack\Weapon_Kukrii_Mummy.i3Pack" hash="F398DD8E7307975036F04724176460FD" />
  <file local="\Pack\Weapon_Kukri_BlackCat.i3Pack" hash="39EA5C82DE324A8DA8E1DBBEC2DA8A31" />
  <file local="\Pack\Weapon_Kukri_Comic.i3Pack" hash="8F40F0577B3260494DE409E9D5F50288" />
  <file local="\Pack\Weapon_Kukri_ESPORT.i3Pack" hash="5B5CD94D47BF7A486AC5AFD01F2FB5D0" />
  <file local="\Pack\Weapon_Kukri_Hari-Pahlawan.i3Pack" hash="5D4141E8FC089F8B7E311927ECB9D18B" />
  <file local="\Pack\Weapon_Kukri_Newborn2017.i3Pack" hash="9B7D9A8918BC811CF7D8C13319D4FCA2" />
  <file local="\Pack\Weapon_Kukri_PBIC2017.i3Pack" hash="12E265A040F3C19AF0FE5AE91A8B0895" />
  <file local="\Pack\Weapon_Kukri_PBIC2018.i3Pack" hash="73554079F8F3D4CDE573698B19BCB133" />
  <file local="\Pack\Weapon_Kukri_PBWC2016.i3Pack" hash="C389713BD834076011BCCB300BEF54D7" />
  <file local="\Pack\Weapon_Kukri_PBWC2018.i3Pack" hash="85A8886461DF912427E487D6FBE7400B" />
  <file local="\Pack\Weapon_Kukri_Poison.i3Pack" hash="342890772DBE249E402775CD0375CF9A" />
  <file local="\Pack\Weapon_Kukri_Talos.i3Pack" hash="BDF01DB0B60EDDEC0902605677CF1F4C" />
  <file local="\Pack\Weapon_Kukri_Turkey.i3Pack" hash="39069555DADC13F398A9FAF958E665F1" />
  <file local="\Pack\Weapon_Kunai_Dual.i3Pack" hash="55CD455B40D5B49241E4B0F717F8026F" />
  <file local="\Pack\Weapon_Kunai_Dual_Serpent.i3Pack" hash="0B67F9490A517FA302949BEFB9997B46" />
  <file local="\Pack\Weapon_L115A1.i3Pack" hash="D6D3F0E1969501DE75134AB4AE4D8EAB" />
  <file local="\Pack\Weapon_L115A1_7th_Anniversary.i3Pack" hash="FC888759B129BE796D0A4B56BD956B0D" />
  <file local="\Pack\Weapon_L115A1_Alien.i3Pack" hash="3B9A4F67274990065FF2D40B1597CD69" />
  <file local="\Pack\Weapon_L115A1_Asiimov.i3Pack" hash="AF3A53930F9B42BF42271D90F6083DB5" />
  <file local="\Pack\Weapon_L115A1_Basketball.i3Pack" hash="B064049CFE00CBCC3CDDC4A95B1ECC26" />
  <file local="\Pack\Weapon_L115A1_Black.i3Pack" hash="8019F59FD3605371558ADDD7455AC74F" />
  <file local="\Pack\Weapon_L115A1_BR-Camo.i3Pack" hash="FFB82B7573D665F6EB1D135E3173E163" />
  <file local="\Pack\Weapon_L115A1_Brazuca2.i3Pack" hash="4FAF3F726CD33F8F700887CDF0EC717A" />
  <file local="\Pack\Weapon_L115A1_Cobra.i3Pack" hash="05D425F8585A30EC012697DD1A37F2A4" />
  <file local="\Pack\Weapon_L115A1_Dolphin.i3Pack" hash="63B519886992211E56014753D91532B1" />
  <file local="\Pack\Weapon_L115A1_ESports.i3Pack" hash="9D6C9FC53CE380D2D2A3F684F7BE2010" />
  <file local="\Pack\Weapon_L115A1_Gold.i3Pack" hash="6A22C1DC906674C60B2EFD77911DD91F" />
  <file local="\Pack\Weapon_L115A1_green_razer.i3Pack" hash="224CB45D368D860B155C5887356F77B9" />
  <file local="\Pack\Weapon_L115A1_GSL_2014.i3Pack" hash="8CD355BA334FA2E77EAD1A47437DDB45" />
  <file local="\Pack\Weapon_L115A1_Harimau.i3Pack" hash="E9647EC67DDEDE30D71C062E96DE6D61" />
  <file local="\Pack\Weapon_L115A1_Latin3.i3Pack" hash="B942C5AEB6F7081DCABDBFC1D3432B55" />
  <file local="\Pack\Weapon_L115A1_Latin3_NonLogo.i3Pack" hash="607D6356BC4D5E0551462AED982EE66D" />
  <file local="\Pack\Weapon_L115A1_Lightning.i3Pack" hash="52A7C3C0C706456FF8CA2D3C8FFDC463" />
  <file local="\Pack\Weapon_L115A1_Mech.i3Pack" hash="82EABB2A2241632BFFAE28F92FA0AECE" />
  <file local="\Pack\Weapon_L115A1_Nevasca.i3Pack" hash="CDA33640CE484A98630622005F0A24B4" />
  <file local="\Pack\Weapon_L115A1_NEWBORN_2015.i3Pack" hash="EE8BE058E9C1AD3CADE8F1858CB83A98" />
  <file local="\Pack\Weapon_L115A1_PBNC.i3Pack" hash="89156447D5FE87938B2470D38B01DFEC" />
  <file local="\Pack\Weapon_L115A1_PBTN.i3Pack" hash="864D101DA21F1BFFF90A12BEB2FDF885" />
  <file local="\Pack\Weapon_L115A1_PC-Cafe.i3Pack" hash="296CB32CD851E71AC58CBF7AA5D5C6B8" />
  <file local="\Pack\Weapon_L115A1_Rebel.i3Pack" hash="B2B622B6D0E7B0E5AD045EDF96D1E881" />
  <file local="\Pack\Weapon_L115A1_SE.i3Pack" hash="FD0837C5BCAF1C6644EA9136C9EB57EA" />
  <file local="\Pack\Weapon_L115A1_Silver.i3Pack" hash="BCA5973AB48685AA52ACC29D932B17B0" />
  <file local="\Pack\Weapon_L115A1_Snow_miku_2018.i3Pack" hash="1BCD96B97202DF1C969764BDA68D54C8" />
  <file local="\Pack\Weapon_L115A1_Summer.i3Pack" hash="4E98CDA7D81BCDDEF3F717F7A414605B" />
  <file local="\Pack\Weapon_L115A1_Talos.i3Pack" hash="CBFA32C370A78202D6C1B17894598D2A" />
  <file local="\Pack\Weapon_L115A1_Toy.i3Pack" hash="99F6344F326E228DD6ABCF7533DA0F03" />
  <file local="\Pack\Weapon_L115A1_WhiteRabbit.i3Pack" hash="E856B1F318DFD859A65EE0654BFC3831" />
  <file local="\Pack\Weapon_L86_LSW.i3Pack" hash="4AAC86E9C74726D08CE8C21DDB0D8719" />
  <file local="\Pack\Weapon_L86_LSW_Beach.i3Pack" hash="566232C68AF6E4FDBABE87115EE00971" />
  <file local="\Pack\Weapon_L86_LSW_XMAS.i3Pack" hash="E2DB9297FB51AB9D58D150D765E46C1B" />
  <file local="\Pack\Weapon_Ladle_Lebaran2016.i3Pack" hash="779E10866530BFD83F0A397F89C5E1C8" />
  <file local="\Pack\Weapon_LSS_M4A1_C_Lv3.i3Pack" hash="6560E968A96FFC4E6D6B4354FC14AEB5" />
  <file local="\Pack\Weapon_Luger-P08.i3Pack" hash="CA2DC70EE0B7EEE707E376E87FA00151" />
  <file local="\Pack\Weapon_Luger-P08_Brazuca2.i3Pack" hash="7238524A8AFEB993E4A46ED6AADC50AD" />
  <file local="\Pack\Weapon_Luger-P08_Gold.i3Pack" hash="7405E821DCC6C070345867F5DCC0250A" />
  <file local="\Pack\Weapon_Luger-P08_Silver.i3Pack" hash="43A33BD33562C777436798C31D772ACF" />
  <file local="\Pack\Weapon_M-7Knife.i3Pack" hash="E079DC4DF4A85C354149C073DE0A58E9" />
  <file local="\Pack\Weapon_M-7_Gold.i3Pack" hash="DAD724F1D2659D9E57222F2168FF3B3F" />
  <file local="\Pack\Weapon_M-9.i3Pack" hash="FB0A22B1BF0678D66059756D289B59FB" />
  <file local="\Pack\Weapon_M-9_3rd_Anniv_2018.i3Pack" hash="9F1D4F1E89F4113A9B96B5E45C3958D2" />
  <file local="\Pack\Weapon_M-9_Digital.i3Pack" hash="34C650B6244EF3542C1FD9C0483087E8" />
  <file local="\Pack\Weapon_M-9_PBNC.i3Pack" hash="5779855B571E281CA44B55C846E1BCC9" />
  <file local="\Pack\Weapon_M-9_VeraCruz2016.i3Pack" hash="A3918C3E09C25D9C0B5316410CC9295F" />
  <file local="\Pack\Weapon_M14-EBR.i3Pack" hash="8BCB1C549281E2A192138277A0C039AE" />
  <file local="\Pack\Weapon_M14-EBR_Gold.i3Pack" hash="E3300D9D2886A311AB6DE63467165226" />
  <file local="\Pack\Weapon_M14_EBR.i3Pack" hash="9D926EDAC6064BA91000AE97FE21ECEB" />
  <file local="\Pack\Weapon_M14_Mine.i3Pack" hash="B4539F04B740621EA9E49F1ECC580810" />
  <file local="\Pack\Weapon_M1887.i3Pack" hash="CC695C4816EFC9FD043C8EA43346BAA1" />
  <file local="\Pack\Weapon_M1887_1st-Garena.i3Pack" hash="27DD1EC89B7950BC1B5D4FFC1EDEEDDA" />
  <file local="\Pack\Weapon_M1887_2KILL.i3Pack" hash="2137272D07FC8E0386441EBC711C6CF6" />
  <file local="\Pack\Weapon_M1887_3rd_Anniv_2018.i3Pack" hash="F5F494132037551E9150C583E3A97DF6" />
  <file local="\Pack\Weapon_M1887_Arcade.i3Pack" hash="801E090B5BD6146518D1F5C8360706CF" />
  <file local="\Pack\Weapon_M1887_Arena-Deluxe.i3Pack" hash="33B7924B294C2BB9CBE15D01FEA311C1" />
  <file local="\Pack\Weapon_M1887_Arena-Normal.i3Pack" hash="DABB7F710EDE46E4E1CA430DBD3FC7DB" />
  <file local="\Pack\Weapon_M1887_Beach.i3Pack" hash="E8B3C322BA6F196D538378201A5B3199" />
  <file local="\Pack\Weapon_M1887_Beast.i3Pack" hash="3228EC98F16C29733062D9483DBEA3DE" />
  <file local="\Pack\Weapon_M1887_Beyond.i3Pack" hash="FC32A05FAC2D7E9AA92003698FF6D7CB" />
  <file local="\Pack\Weapon_M1887_BlackCat.i3Pack" hash="FB9D794E7086635BDAADE06AC5B8A72E" />
  <file local="\Pack\Weapon_M1887_BLOODY.i3Pack" hash="173FD35D3F32CD751D17606B00697AA3" />
  <file local="\Pack\Weapon_M1887_Brazuca.i3Pack" hash="B49CB5B5E6A4BD9848193398B6CCBB9D" />
  <file local="\Pack\Weapon_M1887_Chicano.i3Pack" hash="16787ACDBE77E6ECF345782DF4F627A7" />
  <file local="\Pack\Weapon_M1887_Comic.i3Pack" hash="7F30EA8BA0A1852D0DBA096FC2E7BC69" />
  <file local="\Pack\Weapon_M1887_Cupid.i3Pack" hash="237B7B6B8C510230BC1BF77FA19AD326" />
  <file local="\Pack\Weapon_M1887_CursedValentine.i3Pack" hash="DC0F76EA4AC23E09714862C97ED7B136" />
  <file local="\Pack\Weapon_M1887_DarkSteel.i3Pack" hash="7C49F80A035AED8A708856E2F65441BE" />
  <file local="\Pack\Weapon_M1887_Digital.i3Pack" hash="5A31C7F54D91C982A4FE46B8B43DD280" />
  <file local="\Pack\Weapon_M1887_Dolphin.i3Pack" hash="2F236BBDA41334B8BC06125266BE9444" />
  <file local="\Pack\Weapon_M1887_Dragon.i3Pack" hash="AE2ACDE87FC69826EC3F0FE93847A011" />
  <file local="\Pack\Weapon_M1887_Freedom.i3Pack" hash="A4DCDB651CD34FFA960E48FDA5D90A47" />
  <file local="\Pack\Weapon_M1887_Gold.i3Pack" hash="5BD9B93B4FA15700136871B8FA4A0304" />
  <file local="\Pack\Weapon_M1887_Gorgeous.i3Pack" hash="04B690CDECC099D1464689E85E2444A9" />
  <file local="\Pack\Weapon_M1887_Green.i3Pack" hash="52DE567178DEC03634D4C8E578F92B5E" />
  <file local="\Pack\Weapon_M1887_GRS3.i3Pack" hash="0192E79BC24D2A50CE7B8E84F5DFD95C" />
  <file local="\Pack\Weapon_M1887_GSL2015.i3Pack" hash="8DE16579580463431AC9CBC7CA16745D" />
  <file local="\Pack\Weapon_M1887_GSL2017.i3Pack" hash="BA300FE9DA42152EC5993F2BEE6E7223" />
  <file local="\Pack\Weapon_M1887_GSL2018.i3Pack" hash="7FF22D2DE300BA1FA3ABB7578A2D95EE" />
  <file local="\Pack\Weapon_M1887_Hari-Pahlawan.i3Pack" hash="ACD565B3FD31346DF84C38992CBE4DCC" />
  <file local="\Pack\Weapon_M1887_HeartValentine.i3Pack" hash="568499A77360E99A7C23FF694F644C93" />
  <file local="\Pack\Weapon_M1887_ID_1stAnni.i3Pack" hash="B53499994C7D1DBBF02C0C7CAC04232C" />
  <file local="\Pack\Weapon_M1887_ID_2stAnni.i3Pack" hash="99C6379A17720B992C2CD5C91FF8756B" />
  <file local="\Pack\Weapon_M1887_Kareem.i3Pack" hash="3A78BC2B69E27A2BF206D46E70F46B98" />
  <file local="\Pack\Weapon_M1887_Kemerde.i3Pack" hash="8806E7ADCE99524D799168276E6735AC" />
  <file local="\Pack\Weapon_M1887_Latin_Championship.i3Pack" hash="63B4275D92DD4B001CAD1249010EDF68" />
  <file local="\Pack\Weapon_M1887_Latin_Championship2.i3Pack" hash="42C52B34404520D57E7D5CEF42935252" />
  <file local="\Pack\Weapon_M1887_Lebaran2016.i3Pack" hash="18B2582852F38BEDF9862C343332E05E" />
  <file local="\Pack\Weapon_M1887_Lebaran2017.i3Pack" hash="8F5519DF103C4A0B55A9FF466C6CE678" />
  <file local="\Pack\Weapon_M1887_Liberty.i3Pack" hash="12610F7BC38ABFCC2B54D5F246769E25" />
  <file local="\Pack\Weapon_M1887_Lightning.i3Pack" hash="FE7F147534C2F459DD6B3859F59E0E5B" />
  <file local="\Pack\Weapon_M1887_Lion-Heart.i3Pack" hash="041A8E698D9430FDF959B69B610AF24D" />
  <file local="\Pack\Weapon_M1887_Mech.i3Pack" hash="340EADDAEEA5BA9A670279D8581CFD70" />
  <file local="\Pack\Weapon_M1887_Medical.i3Pack" hash="5A6FFDE4AFC6BB0EB96F3FF5592BE0B0" />
  <file local="\Pack\Weapon_M1887_Mystic.i3Pack" hash="9ED7958FBA03CEF537CCA05A64A3C89D" />
  <file local="\Pack\Weapon_M1887_Naga.i3Pack" hash="79B08C63381BA7AC997EC0767E2908F5" />
  <file local="\Pack\Weapon_M1887_Nagi-Basic.i3Pack" hash="4BBA11C03223EB586FEA006F91CA82E3" />
  <file local="\Pack\Weapon_M1887_Nagi-Deluxe.i3Pack" hash="FC5F7C8DCCE29EF8936795E2C9D00457" />
  <file local="\Pack\Weapon_M1887_Newborn2016.i3Pack" hash="F002E81338A043E6D3C5D965EEE8DF33" />
  <file local="\Pack\Weapon_M1887_Nusantara.i3Pack" hash="96E025EE9C99C549DB63A81CCB54DEAB" />
  <file local="\Pack\Weapon_M1887_Obsidian.i3Pack" hash="3562EA5ADFAF272383488BFE906E5684" />
  <file local="\Pack\Weapon_M1887_Oni.i3Pack" hash="D09E49B9EB6EF099815541506D9812FE" />
  <file local="\Pack\Weapon_M1887_Ottoman.i3Pack" hash="422887F1DF74F7A02A0967D5F873E767" />
  <file local="\Pack\Weapon_M1887_Pandora.i3Pack" hash="F9A5EA5979289D5A21444F94B2774A0F" />
  <file local="\Pack\Weapon_M1887_PBGC.i3Pack" hash="B193A7EEFC6E9715529D4053C8EF763E" />
  <file local="\Pack\Weapon_M1887_PBGC2017.i3Pack" hash="DEAF97B5A508FB1A567AF8DAF2A5F9A3" />
  <file local="\Pack\Weapon_M1887_PBIC2014.i3Pack" hash="FACC9C2C94FB973721FDE9A46CB14312" />
  <file local="\Pack\Weapon_M1887_PBIC2015.i3Pack" hash="7DEFC0B492C9E9BA96D5A569D278B563" />
  <file local="\Pack\Weapon_M1887_PBIC2016.i3Pack" hash="5A96FBF074DC1D44A3BAEF6A7D2D96A3" />
  <file local="\Pack\Weapon_M1887_PBIC2017.i3Pack" hash="D83D725C0E092515F5E29B392F157972" />
  <file local="\Pack\Weapon_M1887_PBIC2018.i3Pack" hash="1FE2DA076EAE48E13A41BA448328EE2E" />
  <file local="\Pack\Weapon_M1887_PBNC.i3Pack" hash="BA1188F58469372771C46DC1AB605659" />
  <file local="\Pack\Weapon_M1887_PBNC2015.i3Pack" hash="DCF44741813CA39654847EE07909A3C1" />
  <file local="\Pack\Weapon_M1887_PBNC2016.i3Pack" hash="630E4E5EEE3B4EEA47DBE49FC5F62720" />
  <file local="\Pack\Weapon_M1887_PBNC2017.i3Pack" hash="393EF0D9819AF3C198A5C152C8866CC6" />
  <file local="\Pack\Weapon_M1887_PBNC5.i3Pack" hash="1D02C34FEDCE677C8B8600E67590D2F6" />
  <file local="\Pack\Weapon_M1887_PBTC2015.i3Pack" hash="0CE4BBA0AA682A67683479C222E5DB8D" />
  <file local="\Pack\Weapon_M1887_PBTC2016.i3Pack" hash="CC07E9D344130BEE7B697BE681772477" />
  <file local="\Pack\Weapon_M1887_PBTC2017.i3Pack" hash="2C927D86DE410105C2FD88CB497848D9" />
  <file local="\Pack\Weapon_M1887_PBTC2018.i3Pack" hash="BF758520B040C03B9E96718230189607" />
  <file local="\Pack\Weapon_M1887_PBWC2017.i3Pack" hash="14D1ECF42A2CFA12116D447B7919CE4A" />
  <file local="\Pack\Weapon_M1887_PBWC2018.i3Pack" hash="8538638DF9E7B74579C410E29FF2AA88" />
  <file local="\Pack\Weapon_M1887_Ramazan2018.i3Pack" hash="0C7F8EF859BA32F038F4B244205B1E5C" />
  <file local="\Pack\Weapon_M1887_Renegade.i3Pack" hash="2376EC62D9F29748311867F55EC675E0" />
  <file local="\Pack\Weapon_M1887_Renegade2.i3Pack" hash="F4033DAF705003B60D9C5E92EBF070E2" />
  <file local="\Pack\Weapon_M1887_Russia.i3Pack" hash="B122C7C1E18995B4809C5C98215441D2" />
  <file local="\Pack\Weapon_M1887_Russia_RU.i3Pack" hash="B873B4807DB801774123513AAF35574E" />
  <file local="\Pack\Weapon_M1887_SacrificeDay.i3Pack" hash="C6EFF13AC81C599AEA3F327F3BDE0E1E" />
  <file local="\Pack\Weapon_M1887_SE.i3Pack" hash="AD87B28BE41B5A1DD389F895222E544C" />
  <file local="\Pack\Weapon_M1887_Skeleton.i3Pack" hash="7F9E48069999376DF309D302231D416A" />
  <file local="\Pack\Weapon_M1887_SL.i3Pack" hash="032C391A3BE9D126946FA95541F312FA" />
  <file local="\Pack\Weapon_M1887_Steam.i3Pack" hash="538DC15673029015E288BD2C8053F585" />
  <file local="\Pack\Weapon_M1887_Suicide.i3Pack" hash="CEF5E3CD4FB0309620BE17EF934D3A8D" />
  <file local="\Pack\Weapon_M1887_Summer.i3Pack" hash="536BC7A69ACC8AD86F555207C1DA94BE" />
  <file local="\Pack\Weapon_M1887_Supreme.i3Pack" hash="58A66DDCDA29EBE5C208E74C2B7576AC" />
  <file local="\Pack\Weapon_M1887_Surfing.i3Pack" hash="6828D4870582D9424750ECBFE0627DD8" />
  <file local="\Pack\Weapon_M1887_Vacance2017.i3Pack" hash="F14816F82E363CFF8ADFE7A6054EF8F5" />
  <file local="\Pack\Weapon_M1887_Viper.i3Pack" hash="AA253D2851F9C488FDBD5A72DAE0C6C5" />
  <file local="\Pack\Weapon_M1887_Woody.i3Pack" hash="8B233964CE267E0CC065E4F546E7D5B7" />
  <file local="\Pack\Weapon_M1887_W_GRS.i3Pack" hash="BDD694C7382CFB5E13DB6DC77C11FC8F" />
  <file local="\Pack\Weapon_M1887_W_GRS_EV.i3Pack" hash="FFCE304AFC16A6C5C45D5969D1B9BD74" />
  <file local="\Pack\Weapon_M1887_X-MAS2018.i3Pack" hash="D33336265BF47110AC43E197C7297BC6" />
  <file local="\Pack\Weapon_M1887_Xmas2017.i3Pack" hash="5D5CFAAD595F6F0C1821FA263F2FFC51" />
  <file local="\Pack\Weapon_M1887_Zepetto.i3Pack" hash="F05362913DB5A942EE877C8D498A2F10" />
  <file local="\Pack\Weapon_M18_A1_Claymore.i3Pack" hash="54E4B26C97805DC1A122AEF825FF7D85" />
  <file local="\Pack\Weapon_M197.i3Pack" hash="8E72637DDAD5BF37CB7A68719DEFFC99" />
  <file local="\Pack\Weapon_M32_MGL.i3Pack" hash="D68A61EE88058CEB2578C877B232D70D" />
  <file local="\Pack\Weapon_M4A1_A_Lv1_DrumMagzn.i3Pack" hash="6F5271D5B4329F077916A53E3A78428F" />
  <file local="\Pack\Weapon_M4A1_A_Lv2_DrumMagzn.i3Pack" hash="AC9C803E4A33B637F85036FF4C75563B" />
  <file local="\Pack\Weapon_M4A1_B_Lv1.i3Pack" hash="034852D3CD8D5719E5DDEB98F495EFA0" />
  <file local="\Pack\Weapon_M4A1_B_Lv2.i3Pack" hash="4845C675F211079AC4045C393FFB2741" />
  <file local="\Pack\Weapon_M4A1_B_Lv3.i3Pack" hash="2606194E90DF4A469601C64920689928" />
  <file local="\Pack\Weapon_M4A1_C_Lv1_MidSzMagzn.i3Pack" hash="BD91334BCB7FE9FC71E1DCCEF2D7ABEE" />
  <file local="\Pack\Weapon_M4A1_C_Lv2_MidSzMagzn.i3Pack" hash="B786D0DB4925487FB58D9BBE90F1EEB0" />
  <file local="\Pack\Weapon_M4A1_Elite.i3Pack" hash="F2017F4D50105E0E9190AF25E79E8EE2" />
  <file local="\Pack\Weapon_M4A1_Freedom.i3Pack" hash="E4C7FE2A273B81D5D87113F495F648EB" />
  <file local="\Pack\Weapon_M4A1_Gold.i3Pack" hash="2DA6E8B340D1DF333B5C7B2B12388658" />
  <file local="\Pack\Weapon_M4A1_GRS.i3Pack" hash="FB9737E40CE329E1A2ACC37745798531" />
  <file local="\Pack\Weapon_M4A1_GRS_EV.i3Pack" hash="D5B06CB3C0CFFD00565C4905D1FD3936" />
  <file local="\Pack\Weapon_M4A1_Non_Ex.i3Pack" hash="297521EF66087E638E5E2DF57BDBA4E4" />
  <file local="\Pack\Weapon_M4A1_PBIC2013.i3Pack" hash="39F2A9973747FB07B561CAEED68064BF" />
  <file local="\Pack\Weapon_M4A1_Scope2.i3Pack" hash="EC3F45B29117F45BA10DB21CE52BAF6D" />
  <file local="\Pack\Weapon_M4A1_SE.i3Pack" hash="2C082E5B9B37230AD71EF0E389763E6E" />
  <file local="\Pack\Weapon_M4A1_Silver.i3Pack" hash="C4F926DEFA0079BFF609BDB82F0F96AD" />
  <file local="\Pack\Weapon_M4A1_White.i3Pack" hash="5A7B67DFED5D6607FC02410D1D61CDF2" />
  <file local="\Pack\Weapon_M4A1_X-MAS2018.i3Pack" hash="A86EF6901008B8B7A6A8B9AD1CE8DDEC" />
  <file local="\Pack\Weapon_M70.i3Pack" hash="5521FE41122B1049DA7C2A721BFA795E" />
  <file local="\Pack\Weapon_M79.i3Pack" hash="E3D929602F4E9B810A2297DEA7683E0A" />
  <file local="\Pack\Weapon_M7_SE.i3Pack" hash="37DBCEB98BACB73CED0369A6775ABCC8" />
